A T A Marketing Pte Ltd,,,,,(+65) 6345-3318,(+65) 6344-5971,52 Joo Chiat Pl Singapore,Offline,Furniture,Kitchen & Dining,"Kitchen  Equipment, Refrigeration Equipment","Singapore Kitchen Equipment Wholesaler and Retailer of Refrigeration Equipment, Domestic Kitchen Refrigerators Refrigeration Supplies - Commercial Refrigerating Equipment -Commercial Refrigeration Parts, Industrial Refrigeration Equipment"
Adremat Pte Ltd,"Ricky Teo  5 Buangkok Green, #04-06 Singapore 539748",,,,(+65) 6385-7238,(+65) 6745-7333,"Ricky Teo  5 Buangkok Green, #04-06 Singapore 539748",Offline,Furniture,Kitchen & Dining,"Photo Frames, Metal Vases, Candles with  Ceramic Holders, Clocks, Kitchen Appliances, Plant & Animal Oil","Singapore Giftware Manufacturer and Exporter of Photo Frames, Metal Vases, Candles with Ceramic Holders, Clocks, Kitchen Appliances, Plant & Animal Oils"
Advanced Kitchen Equipment Pte Ltd,,,,,(+65) 6741-8602,(+65) 6741-9717,80 Genting Lane #05-02 Singapore 389908,Offline,Furniture,Kitchen & Dining,"Hotel Equipment, Hotel Supplies","Singapore Hotel Equipment, Hotel Supplies Company Suppliers of Commercial Kitchen Equipment, Commercial Kitchen Supplies"
Alco Corporation Pte Ltd,Lyne Tan  15 Sungei Kadut Way Singapore 728775,,lyne@alco-corp.com,,(+65) 6252-9211,(+65) 6252-9200,Lyne Tan  15 Sungei Kadut Way Singapore 728775,Online,Furniture,Kitchen & Dining,"Kitchen Furniture, Office Furniture,  Trading Companies, Importers, Exporters","Singapore Furniture Company Suppliers of Kitchen Furniture, Office Furniture, Trading Companies, Furniture Importers, Furniture Exporters"
Ali Spa,,,,,(+65) 6581-0048,,"205, Balestier Rd #05-02 Ruby Plaza Singapore 329682",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchen Equipment Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets, Kitchen Equipment & Supplies - Commercial Kitchen Equipment"
Allied Catering Equipment,Blk 15 Lor 8 Toa Payoh #03-02 Singapore 319262,,,,(+65) 6479-1385,(+65) 6479-7876,Blk 15 Lor 8 Toa Payoh #03-02 Singapore 319262,Offline,Furniture,Kitchen & Dining,"Refrigeration Equipment, Catering  Equipment, Snack Equipment, Bakery Equipment, Pizza  Equipment","Singapore Kitchen Equipment Company Suppliers of Refrigeration Equipment, Catering Equipment, Snack Equipment, Bakery Equipment, Pizza Equipment, Kitchen Equipment & Supplies - Commercial, Caterers Equipment & Supplies"
Allwell Enterprise Pte Ltd,,,,,(+65) 6556-2152,,"5022, Ang Mo Kio Ind Pk 2 Singapore 569525",Offline,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Kitchen Cabinets","Singapore Kitchenware Company Suppliers of Kitchen Equipment, Kitchen Supplies, Kitchen Cabinets"
Apexlink Pte Ltd,,,apexlink@singnet.com.sg,,(+65) 6282-2747,(+65) 6282-2731,97 Kallang Way 3 Singapore 349112,Online,Furniture,Kitchen & Dining,"Kitchen Equipment, Kitchen Supplies,  Bakery Equipment","Singapore Kitchen Equipment Company Suppliers of Kitchen Supplies, Combi Ovens, Dishwashers, Food Cutters, Commercial Kitchen Equipment"
Astrabon (Singapore) Pte Ltd,Richard Tan  1 Clementi Loop #01-03 Singapore 129808,,salesenquiry@astrabon.com,,(+65) 6874-0153,(+65) 6779-2620,Richard Tan  1 Clementi Loop #01-03 Singapore 129808,Online,Furniture,Kitchen & Dining,"Hotel Supplies, Drinkware, Chafing  Dishes, Kitchen Baking Equipment, Flatware","Singapore Hotel Supplies Company Suppliers of Hotel Supplies, Drinkware, Chafing Dishes, Kitchen Baking Equipment, Flatware.Tango (Australia) Unbreakable Drinkware, Spring (Switzerland) Chafing Dishes, Matfer (France) Kitchen Baking Equipment, Astrabon (Flatware)"
Chew Bros Plastic Manufactory (Pte) Ltd,,,,,(+65) 6295-1833,(+65) 6292-8989,21 Kallang Ave #01-165 Kallang Avenue Industrial  Estate  Singapore 339412,Offline,Furniture,Kitchen & Dining,"Disposable Plastic Cups, Plastic Forks,  Plastic Knives, Plastic Plates, Plastic Spoons, Handles","Singapore Plastics Manufacturing Company Suppliers of Disposable Plastic Cups, Disposable Plastic Forks, Disposable Plastic Knives, Disposable Plastic Plates, Disposable Plastic Spoons, Plastic Handles"
China Union Co Pte Ltd,Wong Seok Fah Account Executive,,,,(+65) 6743-3188,(+65) 6743-7223,9 Kaki Bukit Road 2 #03-21 Gordon Warehouse  Building  Singapore 417842,Offline,Furniture,Kitchen & Dining,"Crockery, Kitchenware, Porcelain Ware,  Retailers, Wholesales","Singapore Retailers, Wholesalers of crockery, kitchenware, porcelain ware"
